!SESSION 2025-02-11 18:32:47.617 -----------------------------------------------
eclipse.buildId=2023.2
java.version=11.0.16.1
java.vendor=Eclipse Adoptium
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Command-line arguments:  -os win32 -ws win32 -arch x86_64

This is a continuation of log file C:\Users\david\workspace\.metadata\.bak_0.log
Created Time: 2025-02-11 18:33:50.738

!ENTRY com.xilinx.sdk.utils 0 0 2025-02-11 18:33:50.738
!MESSAGE XSCT Command: [::hsi::utils::get_libs_from_sw C:/Users/david/workspace/design_1_wrapper/hw/design_1_wrapper.xsa C:/Users/david/workspace/design_1_wrapper/ps7_cortexa9_0/standalone_ps7_cortexa9_0/bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2025-02-11 18:33:50.738
!MESSAGE XSCT command with result: [::hsi::utils::get_libs_from_sw C:/Users/david/workspace/design_1_wrapper/hw/design_1_wrapper.xsa C:/Users/david/workspace/design_1_wrapper/ps7_cortexa9_0/standalone_ps7_cortexa9_0/bsp/system.mss], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2025-02-11 18:33:50.742
!MESSAGE XSCT Command: [::hsi::utils::get_sw_libs -json C:/Users/david/workspace/design_1_wrapper/hw/design_1_wrapper.xsa C:/Users/david/workspace/design_1_wrapper/ps7_cortexa9_0/standalone_ps7_cortexa9_0/bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2025-02-11 18:33:50.742
!MESSAGE XSCT command with result: [::hsi::utils::get_sw_libs -json C:/Users/david/workspace/design_1_wrapper/hw/design_1_wrapper.xsa C:/Users/david/workspace/design_1_wrapper/ps7_cortexa9_0/standalone_ps7_cortexa9_0/bsp/system.mss], Result: [null, {}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2025-02-11 18:33:50.783
!MESSAGE XSCT Command: [bsp reload], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2025-02-11 18:33:50.827
!MESSAGE XSCT command with result: [bsp reload], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2025-02-11 18:33:51.945
!MESSAGE XSCT Command: [::scw::get_hw_path], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-02-11 18:33:51.949
!MESSAGE XSCT command with result: [::scw::get_hw_path], Result: [null, C:/Users/david/workspace/design_1_wrapper/hw/design_1_wrapper.xsa]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-02-11 18:33:51.949
!MESSAGE XSCT Command: [::scw::regenerate_psinit C:/Users/david/workspace/design_1_wrapper/hw/design_1_wrapper.xsa], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-02-11 18:33:51.949
!MESSAGE XSCT command with result: [::scw::regenerate_psinit C:/Users/david/workspace/design_1_wrapper/hw/design_1_wrapper.xsa], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-02-11 18:33:51.949
!MESSAGE XSCT Command: [::scw::get_mss_path], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-02-11 18:33:51.973
!MESSAGE XSCT command with result: [::scw::get_mss_path], Result: [null, C:/Users/david/workspace/design_1_wrapper/ps7_cortexa9_0/standalone_ps7_cortexa9_0/bsp/system.mss]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-02-11 18:33:51.973
!MESSAGE XSCT Command: [::scw::get_target], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-02-11 18:33:51.978
!MESSAGE XSCT command with result: [::scw::get_target], Result: [null, ps7_cortexa9_0]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-02-11 18:33:51.978
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/Users/david/workspace/design_1_wrapper/hw/design_1_wrapper.xsa], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2025-02-11 18:33:51.978
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/Users/david/workspace/design_1_wrapper/hw/design_1_wrapper.xsa], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2025-02-11 18:33:51.978
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw C:/Users/david/workspace/design_1_wrapper/hw/design_1_wrapper.xsa C:/Users/david/workspace/design_1_wrapper/ps7_cortexa9_0/standalone_ps7_cortexa9_0/bsp/system.mss ], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2025-02-11 18:33:51.982
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw C:/Users/david/workspace/design_1_wrapper/hw/design_1_wrapper.xsa C:/Users/david/workspace/design_1_wrapper/ps7_cortexa9_0/standalone_ps7_cortexa9_0/bsp/system.mss ], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2025-02-11 18:33:51.982
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json C:/Users/david/workspace/design_1_wrapper/hw/design_1_wrapper.xsa C:/Users/david/workspace/design_1_wrapper/ps7_cortexa9_0/standalone_ps7_cortexa9_0/bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2025-02-11 18:33:51.982
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json C:/Users/david/workspace/design_1_wrapper/hw/design_1_wrapper.xsa C:/Users/david/workspace/design_1_wrapper/ps7_cortexa9_0/standalone_ps7_cortexa9_0/bsp/system.mss], Result: [null, {"procname": "ps7_cortexa9_0",
!MESSAGE XSCT command with result: [::hsi::utils::get_sw_libs -json C:/Users/david/workspace/design_1_wrapper/hw/design_1_wrapper.xsa C:/Users/david/workspace/design_1_wrapper/ps7_cortexa9_0/standalone_ps7_cortexa9_0/bsp/system.mss], Result: [null, {}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2025-02-11 18:54:54.890
!MESSAGE XSCT Command: [::hsi::utils::get_drivers_for_sw -json C:/Users/david/workspace/design_1_wrapper/hw/design_1_wrapper.xsa C:/Users/david/workspace/design_1_wrapper/ps7_cortexa9_0/standalone_ps7_cortexa9_0/bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2025-02-11 18:54:54.894
!MESSAGE XSCT command with result: [::hsi::utils::get_drivers_for_sw -json C:/Users/david/workspace/design_1_wrapper/hw/design_1_wrapper.xsa C:/Users/david/workspace/design_1_wrapper/ps7_cortexa9_0/standalone_ps7_cortexa9_0/bsp/system.mss], Result: [null, {"ps7_afi_0": {"name": "generic",
"ver": "3.1",
},
"ps7_afi_1": {"name": "generic",
"ver": "3.1",
},
"ps7_afi_2": {"name": "generic",
"ver": "3.1",
},
"ps7_afi_3": {"name": "generic",
"ver": "3.1",
},
"ps7_coresight_comp_0": {"name": "coresightps_dcc",
"ver": "1.9",
},
"ps7_ddr_0": {"name": "ddrps",
"ver": "1.2",
},
"ps7_ddrc_0": {"name": "generic",
"ver": "3.1",
},
"ps7_dev_cfg_0": {"name": "devcfg",
"ver": "3.8",
},
"ps7_dma_ns": {"name": "dmaps",
"ver": "2.9",
},
"ps7_dma_s": {"name": "dmaps",
"ver": "2.9",
},
"ps7_globaltimer_0": {"name": "generic",
"ver": "3.1",
},
"ps7_gpv_0": {"name": "generic",
"ver": "3.1",
},
"ps7_intc_dist_0": {"name": "generic",
"ver": "3.1",
},
"ps7_iop_bus_config_0": {"name": "generic",
"ver": "3.1",
},
"ps7_l2cachec_0": {"name": "generic",
"ver": "3.1",
},
"ps7_ocmc_0": {"name": "generic",
"ver": "3.1",
},
"ps7_pl310_0": {"name": "generic",
"ver": "3.1",
},
"ps7_pmu_0": {"name": "generic",
"ver": "3.1",
},
"ps7_qspi_0": {"name": "qspips",
"ver": "3.11",
},
"ps7_qspi_linear_0": {"name": "generic",
"ver": "3.1",
},
"ps7_ram_0": {"name": "generic",
"ver": "3.1",
},
"ps7_ram_1": {"name": "generic",
"ver": "3.1",
},
"ps7_scuc_0": {"name": "generic",
"ver": "3.1",
},
"ps7_scugic_0": {"name": "scugic",
"ver": "5.2",
},
"ps7_scutimer_0": {"name": "scutimer",
"ver": "2.5",
},
"ps7_scuwdt_0": {"name": "scuwdt",
"ver": "2.5",
},
"ps7_sd_0": {"name": "sdps",
"ver": "4.2",
},
"ps7_slcr_0": {"name": "generic",
"ver": "3.1",
},
"ps7_ttc_0": {"name": "ttcps",
"ver": "3.18",
},
"ps7_uart_0": {"name": "uartps",
"ver": "3.13",
},
"ps7_usb_0": {"name": "usbps",
"ver": "2.8",
},
"ps7_xadc_0": {"name": "xadcps",
"ver": "2.7",
},
"ps7_cortexa9_0": {"name": "cpu_cortexa9",
"ver": "2.12",
},
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2025-02-11 18:54:54.902
!MESSAGE XSCT Command: [::hsi::utils::get_connected_periphs C:/Users/david/workspace/design_1_wrapper/hw/design_1_wrapper.xsa ps7_cortexa9_0], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2025-02-11 18:54:54.904
!MESSAGE XSCT command with result: [::hsi::utils::get_connected_periphs C:/Users/david/workspace/design_1_wrapper/hw/design_1_wrapper.xsa ps7_cortexa9_0], Result: [null, ps7_afi_0 ps7_afi_1 ps7_afi_2 ps7_afi_3 ps7_coresight_comp_0 ps7_ddr_0 ps7_ddrc_0 ps7_dev_cfg_0 ps7_dma_ns ps7_dma_s ps7_globaltimer_0 ps7_gpv_0 ps7_intc_dist_0 ps7_iop_bus_config_0 ps7_l2cachec_0 ps7_ocmc_0 ps7_pl310_0 ps7_pmu_0 ps7_qspi_0 ps7_qspi_linear_0 ps7_ram_0 ps7_ram_1 ps7_scuc_0 ps7_scugic_0 ps7_scutimer_0 ps7_scuwdt_0 ps7_sd_0 ps7_slcr_0 ps7_ttc_0 ps7_uart_0 ps7_usb_0 ps7_xadc_0]. Thread: main

!ENTRY org.eclipse.e4.ui.workbench 4 0 2025-02-11 18:54:56.690
!MESSAGE Failed to evaluate: ReferenceExpression [definitionId=org.eclipse.ui.ide.showInDefinition]
!STACK 0
org.eclipse.core.runtime.CoreException: Error evaluating Property [org.eclipse.ui.ide.page.activePreferencePage, type=class org.eclipse.swt.widgets.Shell, tester=org.eclipse.ui.internal.ide.handlers.PagePropertyTester@13accd1c]
	at org.eclipse.core.internal.expressions.Property.test(Property.java:68)
	at org.eclipse.core.internal.expressions.TestExpression.evaluate(TestExpression.java:103)
	at org.eclipse.core.internal.expressions.CompositeExpression.evaluateAnd(CompositeExpression.java:55)
	at org.eclipse.core.internal.expressions.WithExpression.evaluate(WithExpression.java:81)
	at org.eclipse.core.internal.expressions.CompositeExpression.evaluateOr(CompositeExpression.java:69)
	at org.eclipse.core.internal.expressions.OrExpression.evaluate(OrExpression.java:25)
	at org.eclipse.core.internal.expressions.ReferenceExpression.evaluate(ReferenceExpression.java:74)
	at org.eclipse.ui.internal.services.EvaluationReference.evaluate(EvaluationReference.java:74)
	at org.eclipse.ui.internal.services.EvaluationReference.evaluate(EvaluationReference.java:100)
	at org.eclipse.ui.internal.services.EvaluationService.requestEvaluation(EvaluationService.java:290)
	at org.eclipse.ui.internal.handlers.DirtyStateTracker.update(DirtyStateTracker.java:48)
	at org.eclipse.ui.internal.handlers.DirtyStateTracker.propertyChanged(DirtyStateTracker.java:110)
	at org.eclipse.ui.part.WorkbenchPart.firePropertyChange(WorkbenchPart.java:124)
	at com.xilinx.ide.tools.lscript.ui.LscriptEditor.access$0(LscriptEditor.java:1)
	at com.xilinx.ide.tools.lscript.ui.LscriptEditor$ResourceChangeListener.resourceChanged(LscriptEditor.java:188)
	at org.eclipse.core.internal.events.NotificationManager$1.run(NotificationManager.java:305)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:45)
	at org.eclipse.core.internal.events.NotificationManager.notify(NotificationManager.java:295)
	at org.eclipse.core.internal.events.NotificationManager.broadcastChanges(NotificationManager.java:158)
	at org.eclipse.core.internal.resources.Workspace.broadcastPostChange(Workspace.java:380)
	at org.eclipse.core.internal.resources.Workspace.endOperation(Workspace.java:1502)
	at org.eclipse.core.internal.resources.InternalWorkspaceJob.run(InternalWorkspaceJob.java:49)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:63)
Caused by: org.eclipse.swt.SWTException: Invalid thread access
	at org.eclipse.swt.SWT.error(SWT.java:4723)
	at org.eclipse.swt.SWT.error(SWT.java:4638)
	at org.eclipse.swt.SWT.error(SWT.java:4609)
	at org.eclipse.swt.widgets.Widget.error(Widget.java:432)
	at org.eclipse.swt.widgets.Widget.checkWidget(Widget.java:352)
	at org.eclipse.swt.widgets.Widget.getData(Widget.java:497)
	at org.eclipse.ui.internal.ide.handlers.PagePropertyTester.test(PagePropertyTester.java:39)
	at org.eclipse.core.internal.expressions.Property.test(Property.java:65)
	... 22 more

!ENTRY com.xilinx.sdk.utils 0 0 2025-02-11 18:54:58.971
!MESSAGE XSCT Command: [bsp reload], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2025-02-11 18:54:59.003
!MESSAGE XSCT command with result: [bsp reload], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2025-02-11 18:55:38.989
!MESSAGE XSCT Command: [disconnect tcfchan#19], Thread: Thread-921

!ENTRY com.xilinx.sdk.utils 0 0 2025-02-11 18:55:38.993
!MESSAGE XSCT command with result: [disconnect tcfchan#19], Result: [null, ]. Thread: Thread-921

!ENTRY com.xilinx.sdk.utils 0 0 2025-02-11 18:55:39.028
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-2: Launching SystemDebugger_potato_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-02-11 18:55:39.032
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#20]. Thread: Worker-2: Launching SystemDebugger_potato_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-02-11 18:55:39.032
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-2: Launching SystemDebugger_potato_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-02-11 18:55:39.040
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zed 210248518661]. Thread: Worker-2: Launching SystemDebugger_potato_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-02-11 18:55:39.040
!MESSAGE XSCT Command: [version -server], Thread: Worker-2: Launching SystemDebugger_potato_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-02-11 18:55:39.048
!MESSAGE XSCT command with result: [version -server], Result: [null, 2023.2]. Thread: Worker-2: Launching SystemDebugger_potato_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-02-11 18:55:39.048
!MESSAGE XSCT Command: [version], Thread: Worker-2: Launching SystemDebugger_potato_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-02-11 18:55:39.048
!MESSAGE XSCT command with result: [version], Result: [null, xsct 2023.2.0
SW Build 0 on 2023-10-09-15:37:46
Copyright 1986-2022 Xilinx, Inc. All Rights Reserved.
Copyright 2022-2023 Advanced Micro Devices, Inc. All Rights Reserved.]. Thread: Worker-2: Launching SystemDebugger_potato_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-02-11 18:55:39.048
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-2: Launching SystemDebugger_potato_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-02-11 18:55:39.054
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zed 210248518661]. Thread: Worker-2: Launching SystemDebugger_potato_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-02-11 18:55:39.054
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248518661" && level==1}], Thread: Worker-2: Launching SystemDebugger_potato_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-02-11 18:55:39.061
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248518661" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-2: Launching SystemDebugger_potato_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-02-11 18:55:39.061
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-2: Launching SystemDebugger_potato_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-02-11 18:55:39.065
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zed 210248518661]. Thread: Worker-2: Launching SystemDebugger_potato_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-02-11 18:55:39.065
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248518661" && level==1}], Thread: Worker-2: Launching SystemDebugger_potato_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-02-11 18:55:39.073
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248518661" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-2: Launching SystemDebugger_potato_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-02-11 18:55:39.078
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-2: Launching SystemDebugger_potato_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-02-11 18:55:39.082
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zed 210248518661]. Thread: Worker-2: Launching SystemDebugger_potato_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-02-11 18:55:39.082
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248518661" && level==1}], Thread: Worker-2: Launching SystemDebugger_potato_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-02-11 18:55:39.099
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248518661" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-2: Launching SystemDebugger_potato_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-02-11 18:55:39.099
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-2: Launching SystemDebugger_potato_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-02-11 18:55:39.103
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zed 210248518661]. Thread: Worker-2: Launching SystemDebugger_potato_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-02-11 18:55:39.103
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248518661" && level==1}], Thread: Worker-2: Launching SystemDebugger_potato_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-02-11 18:55:39.111
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248518661" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-2: Launching SystemDebugger_potato_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-02-11 18:55:39.111
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-2: Launching SystemDebugger_potato_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-02-11 18:55:39.115
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zed 210248518661]. Thread: Worker-2: Launching SystemDebugger_potato_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-02-11 18:55:39.115
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248518661" && level==1}], Thread: Worker-2: Launching SystemDebugger_potato_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-02-11 18:55:39.128
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248518661" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-2: Launching SystemDebugger_potato_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-02-11 18:55:39.128
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-2: Launching SystemDebugger_potato_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-02-11 18:55:39.132
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zed 210248518661]. Thread: Worker-2: Launching SystemDebugger_potato_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-02-11 18:55:39.132
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248518661" && level==1}], Thread: Worker-2: Launching SystemDebugger_potato_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-02-11 18:55:39.140
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248518661" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-2: Launching SystemDebugger_potato_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-02-11 18:55:39.140
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Digilent Zed 210248518661" && level == 0}], Thread: Worker-2: Launching SystemDebugger_potato_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-02-11 18:55:39.148
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Digilent Zed 210248518661" && level == 0}], Result: [null, ]. Thread: Worker-2: Launching SystemDebugger_potato_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-02-11 18:55:39.152
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-2: Launching SystemDebugger_potato_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-02-11 18:55:39.156
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-2: Launching SystemDebugger_potato_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-02-11 18:55:39.156
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*"}], Thread: Worker-2: Launching SystemDebugger_potato_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-02-11 18:55:39.169
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*"}], Result: [null, ]. Thread: Worker-2: Launching SystemDebugger_potato_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-02-11 18:55:39.169
!MESSAGE XSCT Command: [rst -system], Thread: Worker-2: Launching SystemDebugger_potato_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-02-11 18:55:39.211
!MESSAGE XSCT command with result: [rst -system], Result: [null, ]. Thread: Worker-2: Launching SystemDebugger_potato_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-02-11 18:55:39.211
!MESSAGE XSCT Command: [after 3000], Thread: Worker-2: Launching SystemDebugger_potato_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-02-11 18:55:42.219
!MESSAGE XSCT command with result: [after 3000], Result: [null, ]. Thread: Worker-2: Launching SystemDebugger_potato_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-02-11 18:55:42.237
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-02-11 18:55:42.242
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zed 210248518661]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-02-11 18:55:42.242
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248518661" && level==1}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-02-11 18:55:42.248
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248518661" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-02-11 18:55:42.248
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Digilent Zed 210248518661" && level==0 && jtag_device_ctx=="jsn-Zed-210248518661-23727093-0"}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-02-11 18:55:42.265
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Digilent Zed 210248518661" && level==0 && jtag_device_ctx=="jsn-Zed-210248518661-23727093-0"}], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-02-11 18:55:42.269
!MESSAGE XSCT Command: [fpga -file C:/Users/david/workspace/potato/_ide/bitstream/design_1_wrapper.bit], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-02-11 18:55:44.605
!MESSAGE XSCT command with result: [fpga -file C:/Users/david/workspace/potato/_ide/bitstream/design_1_wrapper.bit], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-02-11 18:55:44.630
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*"}], Thread: Worker-2: Launching SystemDebugger_potato_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-02-11 18:55:44.638
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*"}], Result: [null, ]. Thread: Worker-2: Launching SystemDebugger_potato_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-02-11 18:55:44.638
!MESSAGE XSCT Command: [loadhw -hw C:/Users/david/workspace/design_1_wrapper/export/design_1_wrapper/hw/design_1_wrapper.xsa -mem-ranges [list {0x40000000 0xbfffffff}] -regs], Thread: Worker-2: Launching SystemDebugger_potato_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-02-11 18:55:44.647
!MESSAGE XSCT command with result: [loadhw -hw C:/Users/david/workspace/design_1_wrapper/export/design_1_wrapper/hw/design_1_wrapper.xsa -mem-ranges [list {0x40000000 0xbfffffff}] -regs], Result: [null, design_1_wrapper_0]. Thread: Worker-2: Launching SystemDebugger_potato_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-02-11 18:55:44.647
!MESSAGE XSCT Command: [configparams force-mem-access 1], Thread: Worker-2: Launching SystemDebugger_potato_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-02-11 18:55:44.647
!MESSAGE XSCT command with result: [configparams force-mem-access 1], Result: [null, ]. Thread: Worker-2: Launching SystemDebugger_potato_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-02-11 18:55:44.647
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*"}], Thread: Worker-2: Launching SystemDebugger_potato_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-02-11 18:55:44.654
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*"}], Result: [null, ]. Thread: Worker-2: Launching SystemDebugger_potato_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-02-11 18:55:44.654
!MESSAGE XSCT Command: [source C:/Users/david/workspace/potato/_ide/psinit/ps7_init.tcl], Thread: Worker-2: Launching SystemDebugger_potato_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-02-11 18:55:44.654
